Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    INVSTRING
    NEWLINE
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    ELSE            reduce using rule 40 (declaracion -> IF error THEN declaracion .)


state 209

    (28) asignacion -> ID LCORCH index RCORCH ASSIGN . expresion
    (31) asignacion -> ID LCORCH index RCORCH ASSIGN . error
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    error           shift and go to state 217
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 216
    numero                         shift and go to state 59

state 210

    (34) asignacion -> ID LCORCH index error ASSIGN . expresion
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 218
    numero                         shift and go to state 59

state 211

    (30) asignacion -> ID LCORCH error RCORCH ASSIGN . expresion
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 219
    numero                         shift and go to state 59

state 212

    (94) argumentos -> argumentos COMMA expresion .
    (72) expresion -> expresion . PLUS expresion
    (73) expresion -> expresion . MINUS expresion
    (74) expresion -> expresion . TIMES expresion
    (75) expresion -> expresion . DIVIDE expresion

    RPAREN          reduce using rule 94 (argumentos -> argumentos COMMA expresion .)
    COMMA           reduce using rule 94 (argumentos -> argumentos COMMA expresion .)
    error           reduce using rule 94 (argumentos -> argumentos COMMA expresion .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 107


state 213

    (32) asignacion -> ID error index RCORCH ASSIGN . expresion
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 220
    numero                         shift and go to state 59

state 214

    (33) asignacion -> ID error index error ASSIGN . expresion
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 221
    numero                         shift and go to state 59

state 215

    (39) declaracion -> IF relacion THEN declaracion ELSE . declaracion
    (42) declaracion -> IF relacion THEN declaracion ELSE . error
    (35) declaracion -> . WHILE relacion DO declaracion
    (36) declaracion -> . WHILE error DO declaracion
    (37) declaracion -> . WHILE relacion DO error
    (38) declaracion -> . IF relacion THEN declaracion
    (39) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (40) declaracion -> . IF error THEN declaracion
    (41) declaracion -> . IF relacion THEN error
    (42) declaracion -> . IF relacion THEN declaracion ELSE error
    (43) declaracion -> . PRINT LPAREN STRING RPAREN
    (44) declaracion -> . PRINT LPAREN error RPAREN
    (45) declaracion -> . PRINT LPAREN STRING error
    (46) declaracion -> . PRINT error STRING RPAREN
    (47) declaracion -> . PRINT error STRING error
    (48) declaracion -> . WRITE LPAREN expresion RPAREN
    (49) declaracion -> . WRITE LPAREN error RPAREN
    (50) declaracion -> . WRITE error expresion RPAREN
    (51) declaracion -> . WRITE LPAREN expresion error
    (52) declaracion -> . WRITE error expresion error
    (53) declaracion -> . READ LPAREN expresion RPAREN
    (54) declaracion -> . READ LPAREN error RPAREN
    (55) declaracion -> . READ error expresion RPAREN
    (56) declaracion -> . READ LPAREN expresion error
    (57) declaracion -> . READ error expresion error
    (58) declaracion -> . RETURN expresion
    (59) declaracion -> . RETURN error
    (60) declaracion -> . BEGIN declaraciones END
    (61) declaracion -> . expresion
    (62) declaracion -> . SKIP
    (63) declaracion -> . BREAK
    (64) declaracion -> . asignacion
    (72) expresion -> . expresion PLUS expresion
    (73) expresion -> . expresion MINUS expresion
    (74) expresion -> . expresion TIMES expresion
    (75) expresion -> . expresion DIVIDE expresion
    (76) expresion -> . MINUS expresion
    (77) expresion -> . PLUS expresion
    (78) expresion -> . LPAREN expresion RPAREN
    (79) expresion -> . LPAREN RPAREN
    (80) expresion -> . ID LPAREN argumentos RPAREN
    (81) expresion -> . ID LPAREN RPAREN
    (82) expresion -> . ID
    (83) expresion -> . ID LCORCH expresion RCORCH
    (84) expresion -> . ID LPAREN error RPAREN
    (85) expresion -> . ID LPAREN argumentos error
    (86) expresion -> . ID error argumentos RPAREN
    (87) expresion -> . ID LPAREN error
    (88) expresion -> . ID error expresion RCORCH
    (89) expresion -> . numero
    (90) expresion -> . NINT LPAREN expresion RPAREN
    (91) expresion -> . NFLOAT LPAREN expresion RPAREN
    (27) asignacion -> . ID ASSIGN expresion
    (28) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (29) asignacion -> . ID ASSIGN error
    (30) asignacion -> . ID LCORCH error RCORCH ASSIGN expresion
    (31) asignacion -> . ID LCORCH index RCORCH ASSIGN error
    (32) asignacion -> . ID error index RCORCH ASSIGN expresion
    (33) asignacion -> . ID error index error ASSIGN expresion
    (34) asignacion -> . ID LCORCH index error ASSIGN expresion
    (92) numero -> . INTEGER
    (93) numero -> . FLOAT

    error           shift and go to state 222
    WHILE           shift and go to state 50
    IF              shift and go to state 63
    PRINT           shift and go to state 51
    WRITE           shift and go to state 60
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    BEGIN           shift and go to state 54
    SKIP            shift and go to state 58
    BREAK           shift and go to state 66
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 62
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 64
