Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    error           reduce using rule 97 (argumentos -> argumentos COMMA expresion .)
    COMMA           reduce using rule 97 (argumentos -> argumentos COMMA expresion .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 220

    (32) asignacion -> ID error index RCORCH ASSIGN . expresion
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 228
    numero                         shift and go to state 60

state 221

    (33) asignacion -> ID error index error ASSIGN . expresion
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    ID              shift and go to state 78
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 229
    numero                         shift and go to state 60

state 222

    (40) declaracion -> IF relacion THEN declaracion ELSE . declaracion
    (43) declaracion -> IF relacion THEN declaracion ELSE . error
    (35) declaracion -> . WHILE relacion DO declaracion
    (36) declaracion -> . location ASSIGN expresion
    (37) declaracion -> . WHILE error DO declaracion
    (38) declaracion -> . WHILE relacion DO error
    (39) declaracion -> . IF relacion THEN declaracion
    (40) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (41) declaracion -> . IF error THEN declaracion
    (42) declaracion -> . IF relacion THEN error
    (43) declaracion -> . IF relacion THEN declaracion ELSE error
    (44) declaracion -> . PRINT LPAREN STRING RPAREN
    (45) declaracion -> . PRINT LPAREN error RPAREN
    (46) declaracion -> . PRINT LPAREN STRING error
    (47) declaracion -> . PRINT error STRING RPAREN
    (48) declaracion -> . PRINT error STRING error
    (49) declaracion -> . WRITE LPAREN expresion RPAREN
    (50) declaracion -> . WRITE LPAREN error RPAREN
    (51) declaracion -> . WRITE error expresion RPAREN
    (52) declaracion -> . WRITE LPAREN expresion error
    (53) declaracion -> . WRITE error expresion error
    (54) declaracion -> . READ LPAREN location RPAREN
    (55) declaracion -> . READ LPAREN error RPAREN
    (56) declaracion -> . READ error location RPAREN
    (57) declaracion -> . READ LPAREN location error
    (58) declaracion -> . READ error location error
    (59) declaracion -> . RETURN expresion
    (60) declaracion -> . RETURN error
    (61) declaracion -> . BEGIN declaraciones END
    (62) declaracion -> . expresion
    (63) declaracion -> . SKIP
    (64) declaracion -> . BREAK
    (65) declaracion -> . asignacion
    (68) location -> . ID
    (69) location -> . ID LCORCH expresion RCORCH
    (75) expresion -> . expresion PLUS expresion
    (76) expresion -> . expresion MINUS expresion
    (77) expresion -> . expresion TIMES expresion
    (78) expresion -> . expresion DIVIDE expresion
    (79) expresion -> . MINUS expresion
    (80) expresion -> . PLUS expresion
    (81) expresion -> . LPAREN expresion RPAREN
    (82) expresion -> . LPAREN RPAREN
    (83) expresion -> . ID LPAREN argumentos RPAREN
    (84) expresion -> . ID LPAREN RPAREN
    (85) expresion -> . ID
    (86) expresion -> . ID LCORCH expresion RCORCH
    (87) expresion -> . ID LPAREN error RPAREN
    (88) expresion -> . ID LPAREN argumentos error
    (89) expresion -> . ID error argumentos RPAREN
    (90) expresion -> . ID LPAREN error
    (91) expresion -> . ID error expresion RCORCH
    (92) expresion -> . numero
    (93) expresion -> . NINT LPAREN expresion RPAREN
    (94) expresion -> . NFLOAT LPAREN expresion RPAREN
    (27) asignacion -> . ID ASSIGN expresion
    (28) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (29) asignacion -> . ID ASSIGN error
    (30) asignacion -> . ID LCORCH error RCORCH ASSIGN expresion
    (31) asignacion -> . ID LCORCH index RCORCH ASSIGN error
    (32) asignacion -> . ID error index RCORCH ASSIGN expresion
    (33) asignacion -> . ID error index error ASSIGN expresion
    (34) asignacion -> . ID LCORCH index error ASSIGN expresion
    (95) numero -> . INTEGER
    (96) numero -> . FLOAT

    error           shift and go to state 230
    WHILE           shift and go to state 50
    IF              shift and go to state 64
    PRINT           shift and go to state 51
    WRITE           shift and go to state 61
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    BEGIN           shift and go to state 54
    SKIP            shift and go to state 59
    BREAK           shift and go to state 67
    ID              shift and go to state 63
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 62
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 65
    asignacion                     shift and go to state 66
    numero                         shift and go to state 60
    location                       shift and go to state 57
    declaracion                    shift and go to state 231

state 223

    (69) location -> ID LCORCH expresion RCORCH .

    RPAREN          reduce using rule 69 (location -> ID LCORCH expresion RCORCH .)
    error           reduce using rule 69 (location -> ID LCORCH expresion RCORCH .)


state 224

    (28) asignacion -> ID LCORCH index RCORCH ASSIGN expresion .
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 28 (asignacion -> ID LCORCH index RCORCH ASSIGN expresion .)
    SEMI            reduce using rule 28 (asignacion -> ID LCORCH index RCORCH ASSIGN expresion .)
    ELSE            reduce using rule 28 (asignacion -> ID LCORCH index RCORCH ASSIGN expresion .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 225

    (31) asignacion -> ID LCORCH index RCORCH ASSIGN error .

    END             reduce using rule 31 (asignacion -> ID LCORCH index RCORCH ASSIGN error .)
    SEMI            reduce using rule 31 (asignacion -> ID LCORCH index RCORCH ASSIGN error .)
    ELSE            reduce using rule 31 (asignacion -> ID LCORCH index RCORCH ASSIGN error .)


state 226

    (34) asignacion -> ID LCORCH index error ASSIGN expresion .
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 34 (asignacion -> ID LCORCH index error ASSIGN expresion .)
    SEMI            reduce using rule 34 (asignacion -> ID LCORCH index error ASSIGN expresion .)
    ELSE            reduce using rule 34 (asignacion -> ID LCORCH index error ASSIGN expresion .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 227

    (30) asignacion -> ID LCORCH error RCORCH ASSIGN expresion .
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 30 (asignacion -> ID LCORCH error RCORCH ASSIGN expresion .)
    SEMI            reduce using rule 30 (asignacion -> ID LCORCH error RCORCH ASSIGN expresion .)
    ELSE            reduce using rule 30 (asignacion -> ID LCORCH error RCORCH ASSIGN expresion .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 228

    (32) asignacion -> ID error index RCORCH ASSIGN expresion .
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 32 (asignacion -> ID error index RCORCH ASSIGN expresion .)
    SEMI            reduce using rule 32 (asignacion -> ID error index RCORCH ASSIGN expresion .)
    ELSE            reduce using rule 32 (asignacion -> ID error index RCORCH ASSIGN expresion .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 229

    (33) asignacion -> ID error index error ASSIGN expresion .
    (75) expresion -> expresion . PLUS expresion
    (76) expresion -> expresion . MINUS expresion
    (77) expresion -> expresion . TIMES expresion
    (78) expresion -> expresion . DIVIDE expresion

    END             reduce using rule 33 (asignacion -> ID error index error ASSIGN expresion .)
    SEMI            reduce using rule 33 (asignacion -> ID error index error ASSIGN expresion .)
    ELSE            reduce using rule 33 (asignacion -> ID error index error ASSIGN expresion .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 109


state 230

    (43) declaracion -> IF relacion THEN declaracion ELSE error .

    END             reduce using rule 43 (declaracion -> IF relacion THEN declaracion ELSE error .)
    SEMI            reduce using rule 43 (declaracion -> IF relacion THEN declaracion ELSE error .)
    ELSE            reduce using rule 43 (declaracion -> IF relacion THEN declaracion ELSE error .)


state 231

    (40) declaracion -> IF relacion THEN declaracion ELSE declaracion .

    END             reduce using rule 40 (declaracion -> IF relacion THEN declaracion ELSE declaracion .)
    SEMI            reduce using rule 40 (declaracion -> IF relacion THEN declaracion ELSE declaracion .)
